X,y
-2.0,-36.23594765403234
-1.9919839679358717,-37.22437287476682
-1.9839679358717435,-36.27288318144655
-1.9759519038076152,-34.64037077653536
-1.967935871743487,-34.64589125201974
-1.9599198396793587,-37.125445573209426
-1.9519038076152304,-34.835321640183246
-1.9438877755511021,-35.57652427207694
-1.9358717434869739,-35.17064829181987
-1.9278557114228456,-34.30158941299374
-1.9198396793587174,-34.21538964581785
-1.911823647294589,-32.55488256768526
-1.9038076152304608,-32.90030949127572
-1.8957915831663326,-33.1943223542914
-1.8877755511022045,-32.52923403346945
-1.8797595190380763,-32.29896330382245
-1.871743486973948,-30.800530121054216
-1.8637274549098197,-32.16416094750807
-1.8557114228456915,-31.312741126619255
-1.8476953907815632,-32.149114095579264
-1.839679358717435,-33.51961181208058
-1.8316633266533067,-29.98699188121876
-1.8236472945891784,-29.45253832713796
-1.8156312625250501,-30.73786989315007
-1.8076152304609219,-27.40703762139206
-1.7995991983967936,-30.814593046986445
-1.7915831663326653,-29.000242464948272
-1.783567134268537,-28.92128765347371
-1.7755511022044088,-26.89174735010577
-1.7675350701402806,-26.647901223880556
-1.7595190380761523,-27.657347394182885
-1.751503006012024,-27.131459251641
-1.7434869739478958,-28.097017323983163
-1.7354709418837675,-28.89191143191543
-1.7274549098196392,-26.963174811066754
-1.719438877755511,-26.165316429878448
-1.711422845691383,-24.800023223171344
-1.7034068136272547,-24.538819056188164
-1.6953907815631264,-25.841637948092988
-1.6873747494989981,-25.47194406009387
-1.6793587174348699,-25.93573313502223
-1.6713426853707416,-26.0269363776559
-1.6633266533066133,-26.035117040190993
-1.655310621242485,-22.10218073047258
-1.6472945891783568,-24.28888917912583
-1.6392785571142285,-23.945754494668662
-1.6312625250501003,-24.491071801286264
-1.623246492985972,-22.193526114560935
-1.6152304609218437,-24.31978885656703
-1.6072144288577155,-22.655631065781073
-1.5991983967935872,-23.07747308974268
-1.591182364729459,-21.5363264685776
-1.5831663326653307,-22.177353965281608
-1.5751503006012024,-22.59258902498113
-1.5671342685370742,-21.18762596269553
-1.559118236472946,-20.480668366158877
-1.5511022044088176,-20.59409985395488
-1.5430861723446894,-20.111813084045426
-1.535070140280561,-20.80431677519382
-1.5270541082164328,-20.290478069990204
-1.5190380761523046,-20.35996282551386
-1.5110220440881763,-19.808834992740017
-1.503006012024048,-20.026212274914283
-1.4949899799599198,-20.705128193562732
-1.4869739478957915,-18.569185212511467
-1.4789579158316633,-18.918134948162674
-1.470941883767535,-19.918262638246745
-1.4629258517034067,-17.59895066570039
-1.4549098196392785,-18.744648994656117
-1.4468937875751502,-17.562962751106777
-1.438877755511022,-16.665305637420825
-1.4308617234468939,-17.046822606083882
-1.4228456913827656,-15.819726142570477
-1.4148296593186374,-17.97917667925154
-1.406813627254509,-16.129126699498165
-1.3987975951903808,-17.00528009186964
-1.3907815631262526,-16.982143717322682
-1.3827655310621243,-16.48293843555663
-1.374749498997996,-16.010239869493017
-1.3667334669338678,-15.438967654113425
-1.3587174348697395,-16.458566316990215
-1.3507014028056112,-14.192702018484608
-1.342685370741483,-14.429797372790594
-1.3346693386773547,-16.235444812212936
-1.3266533066132267,-13.016490980369248
-1.3186372745490984,-12.41618750965995
-1.3106212424849701,-12.942412817835194
-1.3026052104208419,-14.112005848372213
-1.2945891783567136,-14.815485906378203
-1.2865731462925853,-12.504688207469176
-1.278557114228457,-13.778468636613079
-1.2705410821643288,-11.970734208686073
-1.2625250501002006,-12.804518453091324
-1.2545090180360723,-11.857485837937322
-1.246492985971944,-12.300797940134723
-1.2384769539078158,-11.775329380122583
-1.2304609218436875,-12.297830215198507
-1.2224448897795592,-10.350567634699763
-1.214428857715431,-11.839304862151792
-1.2064128256513027,-11.395668079706146
-1.1983967935871744,-9.74759962491773
-1.1903807615230462,-12.813245380949342
-1.182364729458918,-12.572341163617393
-1.1743486973947896,-10.170453878272339
-1.1663326653306614,-12.152583717299207
-1.1583166332665331,-8.877054885228532
-1.1503006012024048,-11.07710757175051
-1.1422845691382766,-11.25534341244669
-1.1342685370741483,-8.43092480292503
-1.12625250501002,-8.720899213236859
-1.1182364729458918,-8.182961894859048
-1.1102204408817635,-8.995133451455105
-1.1022044088176353,-10.614602181542683
-1.094188376753507,-7.697041790941133
-1.0861723446893787,-9.730362951820501
-1.0781563126252505,-8.516669339660526
-1.0701402805611222,-8.230143968511896
-1.062124248496994,-9.192171004928202
-1.0541082164328657,-8.284332020248087
-1.0460921843687374,-7.838931429471594
-1.0380761523046091,-8.248906240495671
-1.0300601202404809,-9.590383921499981
-1.0220440881763528,-8.059844733107603
